Date,Close,High,Low,Open,Volume,Return,SMA_5,SMA_20,EMA_10,Volatility,Momentum,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5
2026-01-21,1404.5999755859375,1412.9000244140625,1373.0,1389.5,17352720,0.0076039997029679895,1425.7800048828126,1500.0299987792969,1445.2980532286745,0.013720456962025373,-54.2000732421875,-0.01386529140099435,-0.030386204874322198,-0.0006169621496692201,0.0,0.004129955808330088
2026-01-22,1402.5,1419.5,1395.0,1410.0999755859375,15721693,-0.0014950702138959437,1414.5199951171876,1492.2450012207032,1437.3998067133116,0.012627656158159209,-56.300048828125,0.0076039997029679895,-0.01386529140099435,-0.030386204874322198,-0.0006169621496692201,0.0
2026-01-23,1386.0999755859375,1407.0,1381.0,1401.800048828125,9837802,-0.011693422042112323,1400.1599853515625,1483.5900024414063,1427.9583464927407,0.012475648720212541,-71.800048828125,-0.0014950702138959437,0.0076039997029679895,-0.01386529140099435,-0.030386204874322198,-0.0006169621496692201
2026-01-27,1380.5,1391.5999755859375,1368.0,1380.0,26302396,-0.0040400950036596495,1393.539990234375,1475.3350036621093,1419.243294937187,0.011851435369298776,-33.0999755859375,-0.011693422042112323,-0.0014950702138959437,0.0076039997029679895,-0.01386529140099435,-0.030386204874322198
2026-01-28,1396.699951171875,1409.9000244140625,1384.9000244140625,1385.0,11121657,0.011734843297265485,1394.07998046875,1468.179998779297,1415.1110407797605,0.012177446659167299,2.699951171875,-0.0040400950036596495,-0.011693422042112323,-0.0014950702138959437,0.0076039997029679895,-0.01386529140099435
2026-01-29,1391.0,1402.9000244140625,1384.0,1402.9000244140625,20846683,-0.004081013368041231,1391.3599853515625,1459.2099975585938,1410.6979745990884,0.011851080255469708,-13.5999755859375,0.011734843297265485,-0.0040400950036596495,-0.011693422042112323,-0.0014950702138959437,0.0076039997029679895
2026-01-30,1395.4000244140625,1398.0,1378.5,1382.5999755859375,11239835,0.0031632094996854043,1389.939990234375,1450.2,1407.9013681479512,0.012030843161244897,-7.0999755859375,-0.004081013368041231,0.011734843297265485,-0.0040400950036596495,-0.011693422042112323,-0.0014950702138959437
2026-02-02,1390.4000244140625,1392.9000244140625,1335.5,1340.0,15711165,-0.003583201886569798,1390.8,1440.104998779297,1404.7051286433336,0.011964478996620601,4.300048828125,0.0031632094996854043,-0.004081013368041231,0.011734843297265485,-0.0040400950036596495,-0.011693422042112323
2026-02-03,1437.0999755859375,1489.5,1430.199951171875,1473.9000244140625,25456171,0.0335874211391467,1402.1199951171875,1433.054998779297,1410.6165537772176,0.013665221357075914,56.5999755859375,-0.003583201886569798,0.0031632094996854043,-0.004081013368041231,0.011734843297265485,-0.0040400950036596495
2026-02-04,1456.800048828125,1464.0,1440.300048828125,1444.0,8333387,0.013708213469390218,1414.1400146484375,1430.5150024414063,1419.038559811643,0.012930180413797749,60.10009765625,0.0335874211391467,-0.003583201886569798,0.0031632094996854043,-0.004081013368041231,0.011734843297265485
2026-02-05,1443.4000244140625,1461.5,1439.5,1457.0,11763658,-0.00919825917416861,1424.62001953125,1427.4750061035156,1423.4787037910967,0.013557131616381833,52.4000244140625,0.013708213469390218,0.0335874211391467,-0.003583201886569798,0.0031632094996854043,-0.004081013368041231
2026-02-06,1450.800048828125,1452.800048828125,1433.5,1441.5,8277304,0.00512680080982153,1435.7000244140625,1426.485009765625,1428.4561145266987,0.013485003606490362,55.4000244140625,-0.00919825917416861,0.013708213469390218,0.0335874211391467,-0.003583201886569798,0.0031632094996854043
2026-02-09,1461.5999755859375,1465.9000244140625,1453.0,1458.0,5775864,0.007444117999951816,1449.9400146484375,1425.8000061035157,1434.492087243295,0.012408571593397554,71.199951171875,0.00512680080982153,-0.00919825917416861,0.013708213469390218,0.0335874211391467,-0.003583201886569798
2026-02-10,1458.5,1471.0,1452.199951171875,1471.0,10259630,-0.00212094665963225,1454.22001953125,1424.565008544922,1438.862978152982,0.012260540713173599,21.4000244140625,0.007444117999951816,0.00512680080982153,-0.00919825917416861,0.013708213469390218,0.0335874211391467
2026-02-11,1468.699951171875,1470.0,1453.5999755859375,1459.5999755859375,7106877,0.006993452980373682,1456.6,1425.3600036621094,1444.2937946749014,0.012086436661642828,11.89990234375,-0.00212094665963225,0.007444117999951816,0.00512680080982153,-0.00919825917416861,0.013708213469390218
2026-02-12,1448.9000244140625,1473.0,1445.5,1470.0,11135399,-0.013481260581519106,1457.7,1424.8650024414062,1445.132037635431,0.013194898636973857,5.5,0.006993452980373682,-0.00212094665963225,0.007444117999951816,0.00512680080982153,-0.00919825917416861
2026-02-13,1419.5999755859375,1450.699951171875,1416.300048828125,1445.5,10755693,-0.02022227091891593,1451.4599853515624,1422.9049987792969,1440.486458952297,0.015296864575932488,-31.2000732421875,-0.013481260581519106,0.006993452980373682,-0.00212094665963225,0.007444117999951816,0.00512680080982153
2026-02-16,1437.0999755859375,1439.5999755859375,1409.300048828125,1420.0999755859375,5896514,0.012327416385575107,1446.5599853515625,1421.8649963378907,1439.8703673464702,0.015497924503826453,-24.5,-0.02022227091891593,-0.013481260581519106,0.006993452980373682,-0.00212094665963225,0.007444117999951816
2026-02-17,1423.0,1431.800048828125,1418.5999755859375,1431.0999755859375,10731630,-0.009811408966302837,1439.4599853515624,1422.3349975585938,1436.8015306727818,0.011728481444285564,-35.5,0.012327416385575107,-0.02022227091891593,-0.013481260581519106,0.006993452980373682,-0.00212094665963225
2026-02-18,1441.300048828125,1442.0999755859375,1419.199951171875,1427.0,5521096,0.012860188916461679,1433.9800048828124,1424.7,1437.6197696700324,0.011613434579076527,-27.39990234375,-0.009811408966302837,0.012327416385575107,-0.02022227091891593,-0.013481260581519106,0.006993452980373682
2026-02-19,1409.5,1443.0,1400.0,1443.0,11884664,-0.02206344810296834,1426.1,1424.945001220703,1432.5054140161874,0.013222629692675944,-39.4000244140625,0.012860188916461679,-0.009811408966302837,0.012327416385575107,-0.02022227091891593,-0.013481260581519106
2026-02-20,1419.4000244140625,1427.4000244140625,1406.0999755859375,1409.5,8177670,0.007023784614446527,1426.060009765625,1425.7900024414062,1430.1219790435857,0.0133538890975492,-0.199951171875,-0.02206344810296834,0.012860188916461679,-0.009811408966302837,0.012327416385575107,-0.02022227091891593
2026-02-23,1428.0,1434.9000244140625,1418.300048828125,1425.0,7758856,0.006058880821484758,1424.2400146484374,1427.8850036621093,1429.7360803063125,0.01325061210261316,-9.0999755859375,0.007023784614446527,-0.02206344810296834,0.012860188916461679,-0.009811408966302837,0.012327416385575107
2026-02-24,1428.800048828125,1433.300048828125,1415.0,1425.300048828125,12529409,0.0005602582830006586,1425.4000244140625,1430.3000061035157,1429.565862317586,0.013280461726228356,5.800048828125,0.006058880821484758,0.007023784614446527,-0.02206344810296834,0.012860188916461679,-0.009811408966302837
2026-02-25,1398.5,1440.5,1393.5,1435.0,10728792,-0.0212066403923884,1416.8400146484375,1430.3900085449218,1423.916696959911,0.014131169003016012,-42.800048828125,0.0005602582830006586,0.006058880821484758,0.007023784614446527,-0.02206344810296834,0.012860188916461679
2026-02-26,1406.800048828125,1412.9000244140625,1391.9000244140625,1398.5,16683858,0.0059349651970861395,1416.3000244140626,1431.1800109863282,1420.8042064257154,0.014139027778901102,-2.699951171875,-0.0212066403923884,0.0005602582830006586,0.006058880821484758,0.007023784614446527,-0.02206344810296834
2026-02-27,1406.4000244140625,1407.5999755859375,1388.0999755859375,1398.0,3754572,-0.0002843505830097959,1413.7000244140625,1431.7300109863281,1418.1850076395772,0.012755810325547427,-13.0,0.0059349651970861395,-0.0212066403923884,0.0005602582830006586,0.006058880821484758,0.007023784614446527
